boreholeNo,topDepth,bottomDepth,lithologyCode,description,lithologyName
BH-006,0.0,2.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-006,2.5,6.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-006,6.0,12.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-006,12.9,16.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-006,16.7,21.2,SF,褐灰色回填土夾岩塊,回填土
BH-006,21.2,25.9,SD,褐灰色砂土夾岩塊,砂土
BH-006,25.9,32.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-006,32.4,37.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-006,37.5,40.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-006,40.1,42.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,0.0,3.5,SD,褐灰色砂土夾岩塊,砂土
BH-007,3.5,9.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-007,9.5,11.9,SF,褐灰色回填土夾岩塊,回填土
BH-007,11.9,15.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-007,15.0,20.4,SD,褐灰色砂土夾岩塊,砂土
BH-007,20.4,27.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,27.2,30.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,30.5,33.4,SF,褐灰色回填土夾岩塊,回填土
BH-007,33.4,36.3,SF,褐灰色回填土夾岩塊,回填土
BH-008,0.0,4.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-008,4.1,11.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-008,11.0,16.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-008,16.6,22.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-008,22.5,27.4,SF,褐灰色回填土夾岩塊,回填土
BH-008,27.4,32.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-008,32.7,35.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-008,35.6,40.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-008,40.6,44.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-008,44.4,48.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,0.0,5.9,SF,褐灰色回填土夾岩塊,回填土
BH-009,5.9,10.5,SD,褐灰色砂土夾岩塊,砂土
BH-009,10.5,13.1,SD,褐灰色砂土夾岩塊,砂土
BH-009,13.1,17.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-009,17.7,23.0,SD,褐灰色砂土夾岩塊,砂土
BH-009,23.0,28.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,28.0,32.2,SF,褐灰色回填土夾岩塊,回填土
BH-009,32.2,35.8,SF,褐灰色回填土夾岩塊,回填土
BH-009,35.8,38.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,38.7,40.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,40.9,41.0,SF,褐灰色回填土夾岩塊,回填土
BH-010,0.0,3.8,SD,褐灰色砂土夾岩塊,砂土
BH-010,3.8,10.7,SF,褐灰色回填土夾岩塊,回填土
BH-010,10.7,12.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-010,12.8,16.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-010,16.8,18.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-010,18.8,23.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-010,23.0,27.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-010,27.8,30.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-010,30.0,36.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-010,36.9,42.3,SF,褐灰色回填土夾岩塊,回填土
BH-010,42.3,44.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-010,44.8,46.1,SD,褐灰色砂土夾岩塊,砂土
