boreholeNo,x,y,elevation,totalDepth,drilledDate,area,contractor,description
BH-092,223860.24,2428919.04,100.0,41.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-093,223801.55,2429270.23,104.0,59.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-094,223525.38,2429067.22,131.8,51.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-095,223540.33,2429180.58,114.1,52.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-096,224073.3,2428853.61,125.5,44.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-097,224024.53,2428882.28,147.9,45.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-098,223852.18,2428508.69,131.8,35.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-099,224489.85,2428672.56,124.5,41.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-100,224174.93,2428917.75,149.9,34.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-101,223892.28,2429159.4,123.2,57.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-102,224163.75,2429338.99,143.7,57.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-103,223763.53,2429361.97,140.5,54.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-104,223866.61,2428675.72,115.4,55.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-105,223962.08,2429252.72,112.0,42.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-106,223718.67,2429159.27,105.2,58.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-107,223571.16,2428970.27,131.4,57.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-108,223982.92,2429365.12,147.4,42.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-109,224126.01,2429497.28,111.0,51.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-110,224132.46,2429245.37,140.5,53.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-111,224015.86,2429382.59,113.8,55.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-112,224486.12,2428569.55,133.1,48.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-113,224468.01,2429197.99,129.1,54.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-114,223820.16,2428871.52,110.4,34.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-115,224367.92,2429166.61,110.0,58.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-116,224437.1,2428745.34,142.3,45.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-117,224293.67,2429056.62,122.9,52.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-118,223609.27,2429256.45,125.9,59.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-119,224107.24,2428741.65,114.1,30.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-120,224131.55,2428744.32,107.2,34.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-121,223859.99,2428599.0,100.2,46.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-122,223961.08,2428801.82,111.2,51.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-123,224485.05,2429481.27,109.0,37.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-124,223920.97,2429021.47,102.6,56.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-125,224148.76,2429413.0,114.0,44.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-126,224415.03,2429051.04,144.0,37.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-127,224425.7,2428840.62,126.3,30.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-128,224085.14,2429132.78,105.6,33.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-129,224381.39,2429301.18,146.8,42.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-130,223699.89,2429283.49,117.3,51.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-131,224402.94,2429356.36,108.5,39.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-132,223582.13,2429213.74,118.0,54.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-133,223627.11,2428848.62,143.5,40.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-134,223719.71,2429279.19,130.0,59.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-135,223814.43,2428596.81,147.0,32.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-136,224365.26,2429295.53,121.4,45.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-137,223705.71,2429094.84,123.6,37.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-138,224409.3,2428867.1,109.9,31.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-139,224016.71,2429315.74,100.4,41.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-140,223561.03,2429384.3,142.3,52.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-141,223680.21,2428703.8,149.1,33.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-142,223522.44,2429327.91,100.6,50.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-143,223770.64,2429267.04,111.7,32.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-144,223765.63,2428998.08,106.7,43.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-145,223858.76,2428570.33,108.8,49.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-146,224177.92,2428768.79,103.5,34.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-147,224146.11,2429217.05,123.6,38.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-148,224446.22,2428934.41,143.2,57.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-149,224252.32,2428861.4,124.2,49.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-150,224346.27,2429466.14,110.4,42.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-151,224335.88,2428652.2,147.1,44.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-152,224309.29,2429307.78,104.9,37.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-153,224468.7,2429226.5,135.3,31.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-154,223515.92,2429032.64,130.9,50.7,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-155,224085.7,2429391.91,104.0,57.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-156,224194.0,2428788.63,127.8,31.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-157,224478.3,2429139.53,111.4,39.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-158,223650.32,2429024.1,148.3,51.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-159,223945.33,2429340.03,141.9,49.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-160,223695.58,2429383.77,144.2,50.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-161,223643.04,2429336.71,100.8,57.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-162,224475.55,2429495.28,113.2,36.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-163,223731.02,2428774.3,100.8,35.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-164,224493.47,2428560.45,144.1,48.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-165,223770.11,2428762.43,100.7,56.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-166,224490.62,2428547.07,123.5,34.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-167,223919.27,2429293.27,102.7,44.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-168,223890.03,2428566.87,128.2,46.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-169,223689.58,2428616.7,122.0,59.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-170,223875.81,2428569.09,148.4,35.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-171,223709.05,2429496.78,105.2,47.9,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-172,223579.68,2428904.69,138.2,38.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-173,223596.6,2429349.51,106.2,54.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-174,224362.37,2429063.46,127.1,52.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-175,224411.46,2428855.02,142.8,40.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-176,224324.98,2429178.56,115.8,58.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-177,224209.18,2429389.65,136.3,45.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-178,224489.95,2429049.67,115.3,55.6,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-179,224027.59,2429345.41,137.8,57.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-180,224199.69,2429244.73,105.1,41.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-181,223744.12,2429378.72,145.4,32.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-182,223905.43,2429457.63,126.0,53.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-183,224155.8,2429345.24,116.2,30.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-184,224172.88,2429286.82,109.6,31.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-185,223522.29,2428926.26,119.9,57.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-186,224025.23,2428937.88,138.8,37.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-187,223534.64,2429261.59,142.2,54.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-188,224483.78,2428721.15,118.7,51.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-189,223600.15,2429467.17,104.3,54.8,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-190,223586.2,2428745.57,146.9,40.4,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-191,224049.42,2429147.04,107.2,37.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-192,224438.4,2429326.33,118.8,48.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-193,223706.54,2429267.04,108.3,35.1,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-194,224321.51,2429128.77,140.4,43.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-195,223853.92,2428521.3,147.4,33.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-196,223911.1,2428995.89,129.3,41.0,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-197,223946.87,2428939.69,102.0,46.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-198,223554.86,2428645.4,119.4,59.3,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-199,223994.68,2428836.32,133.0,40.5,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
BH-200,224442.7,2428863.96,137.7,46.2,2024-02-10,測試區,模擬鑽探公司,自動生成測試資料
