boreholeNo,topDepth,bottomDepth,lithologyCode,description,lithologyName
BH-007,12.9,18.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-007,18.0,23.3,SF,褐灰色回填土夾岩塊,回填土
BH-007,23.3,30.4,SF,褐灰色回填土夾岩塊,回填土
BH-007,30.4,35.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-007,35.0,41.4,SF,褐灰色回填土夾岩塊,回填土
BH-007,41.4,48.3,SD,褐灰色砂土夾岩塊,砂土
BH-007,48.3,54.4,SF,褐灰色回填土夾岩塊,回填土
BH-007,54.4,56.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-008,0.0,3.1,SD,褐灰色砂土夾岩塊,砂土
BH-008,3.1,8.3,SF,褐灰色回填土夾岩塊,回填土
BH-008,8.3,15.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-008,15.3,21.9,SD,褐灰色砂土夾岩塊,砂土
BH-008,21.9,30.0,SD,褐灰色砂土夾岩塊,砂土
BH-008,30.0,32.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-009,0.0,6.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,6.1,10.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,10.5,17.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-009,17.6,22.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-009,22.1,29.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-009,29.6,35.1,SD,褐灰色砂土夾岩塊,砂土
BH-009,35.1,39.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-010,0.0,4.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-010,4.2,11.0,SF,褐灰色回填土夾岩塊,回填土
BH-010,11.0,19.1,SD,褐灰色砂土夾岩塊,砂土
BH-010,19.1,27.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-010,27.1,30.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-010,30.9,34.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-011,0.0,7.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-011,7.6,13.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-011,13.0,19.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-011,19.1,26.0,SF,褐灰色回填土夾岩塊,回填土
BH-011,26.0,35.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-011,35.9,41.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-011,41.0,46.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-012,0.0,9.4,SD,褐灰色砂土夾岩塊,砂土
BH-012,9.4,16.0,SF,褐灰色回填土夾岩塊,回填土
BH-012,16.0,23.3,SD,褐灰色砂土夾岩塊,砂土
BH-012,23.3,27.5,SD,褐灰色砂土夾岩塊,砂土
BH-012,27.5,30.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-012,30.9,36.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-012,36.3,37.7,SD,褐灰色砂土夾岩塊,砂土
BH-013,0.0,3.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-013,3.2,12.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-013,12.3,16.2,SF,褐灰色回填土夾岩塊,回填土
BH-013,16.2,19.9,SF,褐灰色回填土夾岩塊,回填土
BH-013,19.9,29.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-013,29.5,36.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-014,0.0,8.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-014,8.9,13.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-014,13.0,17.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-014,17.7,27.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-014,27.5,30.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-015,0.0,5.1,SD,褐灰色砂土夾岩塊,砂土
BH-015,5.1,14.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-015,14.2,19.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-015,19.8,27.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-015,27.6,34.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-015,34.9,42.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-015,42.6,48.6,SF,褐灰色回填土夾岩塊,回填土
BH-016,0.0,4.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-016,4.2,9.7,SF,褐灰色回填土夾岩塊,回填土
BH-016,9.7,17.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-016,17.1,26.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-016,26.7,33.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-016,33.0,38.3,SF,褐灰色回填土夾岩塊,回填土
BH-016,38.3,44.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-016,44.8,50.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-016,50.3,53.1,SF,褐灰色回填土夾岩塊,回填土
BH-017,0.0,7.6,SD,褐灰色砂土夾岩塊,砂土
BH-017,7.6,13.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-017,13.6,21.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-017,21.1,25.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-017,25.2,29.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-017,29.1,38.3,SD,褐灰色砂土夾岩塊,砂土
BH-017,38.3,44.4,SD,褐灰色砂土夾岩塊,砂土
BH-017,44.4,47.6,SF,褐灰色回填土夾岩塊,回填土
BH-018,0.0,8.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-018,8.8,13.0,SF,褐灰色回填土夾岩塊,回填土
BH-018,13.0,22.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-018,22.8,31.0,SD,褐灰色砂土夾岩塊,砂土
BH-018,31.0,34.6,SD,褐灰色砂土夾岩塊,砂土
BH-018,34.6,39.1,SD,褐灰色砂土夾岩塊,砂土
BH-019,0.0,4.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-019,4.2,11.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-019,11.4,18.9,SF,褐灰色回填土夾岩塊,回填土
BH-019,18.9,27.9,SF,褐灰色回填土夾岩塊,回填土
BH-019,27.9,35.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-019,35.7,45.0,SD,褐灰色砂土夾岩塊,砂土
BH-019,45.0,47.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-020,0.0,4.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-020,4.0,13.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-020,13.3,22.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-020,22.9,29.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-020,29.8,36.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-020,36.7,42.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-020,42.6,46.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-020,46.6,51.9,SF,褐灰色回填土夾岩塊,回填土
BH-020,51.9,56.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-020,56.4,58.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-021,0.0,5.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-021,5.9,9.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-021,9.2,17.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-021,17.3,25.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-021,25.3,31.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-021,31.3,36.3,SF,褐灰色回填土夾岩塊,回填土
BH-021,36.3,44.3,SF,褐灰色回填土夾岩塊,回填土
BH-021,44.3,46.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-022,0.0,3.2,SD,褐灰色砂土夾岩塊,砂土
BH-022,3.2,12.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-022,12.2,18.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-022,18.7,24.3,SF,褐灰色回填土夾岩塊,回填土
BH-022,24.3,33.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-022,33.3,38.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-022,38.6,40.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-023,0.0,7.9,SD,褐灰色砂土夾岩塊,砂土
BH-023,7.9,13.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-023,13.9,21.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-023,21.2,29.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-023,29.4,31.9,SF,褐灰色回填土夾岩塊,回填土
BH-024,0.0,3.1,SF,褐灰色回填土夾岩塊,回填土
BH-024,3.1,9.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-024,9.0,18.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-024,18.4,27.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-024,27.7,31.2,SD,褐灰色砂土夾岩塊,砂土
BH-024,31.2,38.2,SF,褐灰色回填土夾岩塊,回填土
BH-024,38.2,47.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-024,47.0,52.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-024,52.8,55.8,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-025,0.0,8.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-025,8.6,12.9,SD,褐灰色砂土夾岩塊,砂土
BH-025,12.9,17.6,SF,褐灰色回填土夾岩塊,回填土
BH-025,17.6,25.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-025,25.4,30.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-025,30.5,39.7,SD,褐灰色砂土夾岩塊,砂土
BH-025,39.7,44.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-025,44.7,49.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-026,0.0,5.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-026,5.4,13.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-026,13.4,16.9,SD,褐灰色砂土夾岩塊,砂土
BH-026,16.9,21.8,SF,褐灰色回填土夾岩塊,回填土
BH-026,21.8,31.0,SF,褐灰色回填土夾岩塊,回填土
BH-026,31.0,36.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-026,36.4,43.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-026,43.5,48.4,SF,褐灰色回填土夾岩塊,回填土
BH-027,0.0,7.0,SD,褐灰色砂土夾岩塊,砂土
BH-027,7.0,13.2,SF,褐灰色回填土夾岩塊,回填土
BH-027,13.2,20.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-027,20.0,26.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-027,26.9,36.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-027,36.6,37.5,SF,褐灰色回填土夾岩塊,回填土
BH-028,0.0,4.8,SD,褐灰色砂土夾岩塊,砂土
BH-028,4.8,9.3,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-028,9.3,12.8,SD,褐灰色砂土夾岩塊,砂土
BH-028,12.8,21.8,SF,褐灰色回填土夾岩塊,回填土
BH-028,21.8,27.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-028,27.5,31.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-028,31.9,39.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-028,39.4,43.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-028,43.4,47.7,SF,褐灰色回填土夾岩塊,回填土
BH-028,47.7,51.1,SF,褐灰色回填土夾岩塊,回填土
BH-029,0.0,9.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-029,9.3,14.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-029,14.1,19.0,SD,褐灰色砂土夾岩塊,砂土
BH-029,19.0,25.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-029,25.1,28.3,SF,褐灰色回填土夾岩塊,回填土
BH-029,28.3,32.9,SF,褐灰色回填土夾岩塊,回填土
BH-029,32.9,40.7,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-029,40.7,44.2,SD,褐灰色砂土夾岩塊,砂土
BH-029,44.2,50.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-029,50.6,54.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-030,0.0,6.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-030,6.4,10.9,SF,褐灰色回填土夾岩塊,回填土
BH-030,10.9,18.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-030,18.4,26.9,SF,褐灰色回填土夾岩塊,回填土
BH-030,26.9,32.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-030,32.6,41.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-030,41.6,46.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-030,46.4,51.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-031,0.0,7.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-031,7.6,13.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-031,13.6,19.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-031,19.8,23.5,SD,褐灰色砂土夾岩塊,砂土
BH-031,23.5,31.6,SF,褐灰色回填土夾岩塊,回填土
BH-031,31.6,40.6,SF,褐灰色回填土夾岩塊,回填土
BH-031,40.6,44.6,SF,褐灰色回填土夾岩塊,回填土
BH-031,44.6,51.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-031,51.2,53.7,SF,褐灰色回填土夾岩塊,回填土
BH-032,0.0,4.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-032,4.2,13.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-032,13.8,22.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-032,22.8,32.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-032,32.4,35.9,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-033,0.0,5.6,SF,褐灰色回填土夾岩塊,回填土
BH-033,5.6,13.8,SD,褐灰色砂土夾岩塊,砂土
BH-033,13.8,23.5,SF,褐灰色回填土夾岩塊,回填土
BH-033,23.5,33.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-033,33.4,41.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-033,41.9,48.7,SF,褐灰色回填土夾岩塊,回填土
BH-034,0.0,3.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-034,3.5,7.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-034,7.1,10.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-034,10.1,13.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-034,13.7,18.0,SF,褐灰色回填土夾岩塊,回填土
BH-034,18.0,25.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-034,25.4,32.3,SD,褐灰色砂土夾岩塊,砂土
BH-034,32.3,36.7,SD,褐灰色砂土夾岩塊,砂土
BH-034,36.7,46.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-034,46.4,50.0,SD,褐灰色砂土夾岩塊,砂土
BH-035,0.0,9.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-035,9.2,17.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-035,17.1,26.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-035,26.7,35.0,SD,褐灰色砂土夾岩塊,砂土
BH-035,35.0,38.5,SD,褐灰色砂土夾岩塊,砂土
BH-036,0.0,3.2,SD,褐灰色砂土夾岩塊,砂土
BH-036,3.2,8.6,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-036,8.6,13.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-036,13.6,17.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-036,17.6,22.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-036,22.2,25.5,SF,褐灰色回填土夾岩塊,回填土
BH-036,25.5,35.1,SF,褐灰色回填土夾岩塊,回填土
BH-036,35.1,42.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-037,0.0,3.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-037,3.6,12.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-037,12.6,16.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-037,16.7,21.8,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-037,21.8,30.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-037,30.8,36.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-037,36.0,40.6,SF,褐灰色回填土夾岩塊,回填土
BH-038,0.0,9.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-038,9.5,19.0,SD,褐灰色砂土夾岩塊,砂土
BH-038,19.0,23.7,SF,褐灰色回填土夾岩塊,回填土
BH-038,23.7,29.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-038,29.1,37.3,SD,褐灰色砂土夾岩塊,砂土
BH-038,37.3,41.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-038,41.2,46.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-039,0.0,4.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-039,4.7,10.2,SF,褐灰色回填土夾岩塊,回填土
BH-039,10.2,14.2,SD,褐灰色砂土夾岩塊,砂土
BH-039,14.2,21.7,SF,褐灰色回填土夾岩塊,回填土
BH-039,21.7,30.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-039,30.3,36.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-039,36.0,44.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-039,44.2,53.1,SF,褐灰色回填土夾岩塊,回填土
BH-039,53.1,54.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-040,0.0,4.8,SF,褐灰色回填土夾岩塊,回填土
BH-040,4.8,12.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-040,12.5,20.9,GM,褐灰色礫石層夾岩塊,礫石層
BH-040,20.9,29.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-040,29.5,37.9,SF,褐灰色回填土夾岩塊,回填土
BH-040,37.9,39.2,SF,褐灰色回填土夾岩塊,回填土
BH-041,0.0,3.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-041,3.0,11.3,SF,褐灰色回填土夾岩塊,回填土
BH-041,11.3,18.7,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-041,18.7,25.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-041,25.5,35.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-041,35.5,41.7,SD,褐灰色砂土夾岩塊,砂土
BH-041,41.7,46.3,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-042,0.0,3.1,SD,褐灰色砂土夾岩塊,砂土
BH-042,3.1,7.8,SD,褐灰色砂土夾岩塊,砂土
BH-042,7.8,12.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-042,12.2,17.0,SD,褐灰色砂土夾岩塊,砂土
BH-042,17.0,24.6,SD,褐灰色砂土夾岩塊,砂土
BH-042,24.6,28.6,GM,褐灰色礫石層夾岩塊,礫石層
BH-042,28.6,34.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-042,34.6,42.0,SD,褐灰色砂土夾岩塊,砂土
BH-042,42.0,46.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-042,46.8,55.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-042,55.1,56.1,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-043,0.0,4.0,SD,褐灰色砂土夾岩塊,砂土
BH-043,4.0,7.9,SF,褐灰色回填土夾岩塊,回填土
BH-043,7.9,14.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-043,14.0,18.1,GM,褐灰色礫石層夾岩塊,礫石層
BH-043,18.1,24.1,SF,褐灰色回填土夾岩塊,回填土
BH-043,24.1,29.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-043,29.2,36.4,GM,褐灰色礫石層夾岩塊,礫石層
BH-044,0.0,8.9,SD,褐灰色砂土夾岩塊,砂土
BH-044,8.9,12.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-044,12.5,17.0,SF,褐灰色回填土夾岩塊,回填土
BH-044,17.0,25.2,GM,褐灰色礫石層夾岩塊,礫石層
BH-044,25.2,32.1,SD,褐灰色砂土夾岩塊,砂土
BH-044,32.1,38.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-044,38.0,47.1,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-044,47.1,52.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-044,52.8,54.0,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-045,0.0,5.5,GM,褐灰色礫石層夾岩塊,礫石層
BH-045,5.5,14.0,SD,褐灰色砂土夾岩塊,砂土
BH-045,14.0,18.8,SD,褐灰色砂土夾岩塊,砂土
BH-045,18.8,26.0,SD,褐灰色砂土夾岩塊,砂土
BH-045,26.0,34.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-045,34.4,39.5,SF,褐灰色回填土夾岩塊,回填土
BH-045,39.5,45.6,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-045,45.6,53.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-046,0.0,4.9,SD,褐灰色砂土夾岩塊,砂土
BH-046,4.9,10.1,SD,褐灰色砂土夾岩塊,砂土
BH-046,10.1,13.9,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-046,13.9,21.5,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-046,21.5,30.3,GM,褐灰色礫石層夾岩塊,礫石層
BH-046,30.3,38.4,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-047,0.0,7.6,SD,褐灰色砂土夾岩塊,砂土
BH-047,7.6,17.6,SF,褐灰色回填土夾岩塊,回填土
BH-047,17.6,23.8,GM,褐灰色礫石層夾岩塊,礫石層
BH-047,23.8,27.8,SF,褐灰色回填土夾岩塊,回填土
BH-047,27.8,32.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-047,32.2,34.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-048,0.0,4.2,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-048,4.2,14.0,GM,褐灰色礫石層夾岩塊,礫石層
BH-048,14.0,22.0,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-048,22.0,26.0,SF,褐灰色回填土夾岩塊,回填土
BH-048,26.0,34.5,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
BH-048,34.5,42.4,SM,褐灰色砂質粉土夾岩塊,砂質粉土
BH-048,42.4,46.7,GM,褐灰色礫石層夾岩塊,礫石層
BH-048,46.7,54.2,CL,褐灰色低塑性黏土夾岩塊,低塑性黏土
